mode: set
antfarm/logic/ant.go:20.86,23.2 2 1
antfarm/types/world.go:20.41,23.30 2 1
antfarm/types/world.go:23.30,25.30 2 1
antfarm/types/world.go:25.30,29.4 2 1
antfarm/types/world.go:33.2,33.25 1 1
antfarm/types/world.go:33.25,34.30 1 1
antfarm/types/world.go:34.30,37.4 2 1
antfarm/types/world.go:41.2,41.29 1 1
antfarm/types/world.go:41.29,42.27 1 1
antfarm/types/world.go:42.27,44.4 1 1
antfarm/types/world.go:47.2,53.3 1 1
antfarm/types/world.go:58.46,76.11 1 1
antfarm/types/world.go:76.11,78.3 1 1
antfarm/types/world.go:79.2,79.13 1 1
antfarm/types/world.go:83.48,85.2 1 1
antfarm/types/world.go:89.41,90.30 1 1
antfarm/types/world.go:90.30,92.3 1 1
antfarm/types/world.go:93.2,93.21 1 1
antfarm/util/abs.go:4.21,5.11 1 1
antfarm/util/abs.go:5.11,7.3 1 1
antfarm/util/abs.go:8.2,8.10 1 1
